5598 5 1 0.0 21.34425815 1.17964105 -9.44477775
5599 5 2 0.0 22.27425815 1.80964105 -12.45477775
5600 5 1 0.0 21.78425815 1.47964105 -11.69477775
5601 5 1 0.0 21.78425815 1.48964105 -13.21477775
5602 5 2 0.0 22.19425815 -2.78035895 -12.48477775
5603 5 1 0.0 21.74425815 -2.51035895 -11.68477775
5604 5 1 0.0 22.18425815 -3.74035895 -12.44477775
5605 5 2 0.0 26.09425815 -2.81035895 -10.13477775
5606 5 1 0.0 25.64425815 -2.53035895 -10.93477775
5607 5 1 0.0 26.09425815 -3.77035895 -10.17477775
5608 5 2 0.0 26.04425815 -2.87035895 -5.63477775
5609 5 1 0.0 26.93425815 -2.52035895 -5.66477775
5610 5 1 0.0 25.62425815 -2.53035895 -6.42477775
5611 5 2 0.0 26.14425815 1.72964105 -5.74477775
5612 5 1 0.0 26.11425815 2.68964105 -5.70477775
5613 5 1 0.0 25.68425815 1.43964105 -4.95477775
5614 5 2 0.0 20.82425815 -1.82035895 -5.68477775
5615 5 1 0.0 21.29425815 -2.17035895 -4.92477775
5616 5 1 0.0 21.30425815 -2.17035895 -6.43477775
5617 5 2 0.0 28.73425815 -9.20035895 -1.10477775
5618 5 1 0.0 29.14425815 -9.54035895 -1.89477775
5619 5 1 0.0 27.83425815 -9.54035895 -1.13477775
5620 5 2 0.0 32.60425815 -6.48035895 -3.45477775
5621 5 1 0.0 33.06425815 -6.20035895 -2.66477775
5622 5 1 0.0 32.61425815 -7.44035895 -3.41477775
5623 5 2 0.0 33.91425815 -5.57035895 -1.21477775
5624 5 1 0.0 34.81425815 -5.89035895 -1.16477775
5625 5 1 0.0 33.49425815 -5.90035895 -0.41477775
5626 5 2 0.0 32.65425815 -6.54035895 1.04522225
5627 5 1 0.0 31.76425815 -6.19035895 1.08522225
5628 5 1 0.0 33.07425815 -6.20035895 1.83522225
5629 5 2 0.0 30.02425815 -10.12035895 1.15522225
5630 5 1 0.0 30.01425815 -11.07035895 1.11522225
5631 5 1 0.0 29.56425815 -9.84035895 0.35522225
5632 5 2 0.0 30.06425815 -5.60035895 1.13522225
5633 5 1 0.0 30.03425815 -4.64035895 1.10522225
5634 5 1 0.0 29.60425815 -5.88035895 0.34522225
5635 5 2 0.0 32.63425815 -9.24035895 -3.35477775
5636 5 1 0.0 33.04425815 -9.57035895 -4.15477775
5637 5 1 0.0 31.73425815 -9.57035895 -3.39477775
5638 5 2 0.0 32.65425815 -9.30035895 1.10522225
5639 5 1 0.0 31.73425815 -9.57035895 1.10522225
5640 5 1 0.0 32.62425815 -8.34035895 1.09522225
5641 5 2 0.0 28.70425815 -6.42035895 3.38522225
5642 5 1 0.0 28.71425815 -7.38035895 3.35522225
5643 5 1 0.0 29.16425815 -6.15035895 2.59522225
5644 5 2 0.0 28.78425815 -6.44035895 -1.16477775
5645 5 1 0.0 27.86425815 -6.16035895 -1.16477775
5646 5 1 0.0 28.74425815 -7.39035895 -1.15477775
5647 5 2 0.0 30.01425815 -5.54035895 -3.46477775
5648 5 1 0.0 29.59425815 -5.87035895 -2.66477775
5649 5 1 0.0 30.90425815 -5.89035895 -3.42477775
5650 5 2 0.0 30.02425815 -10.14035895 -3.35477775
5651 5 1 0.0 30.01425815 -11.09035895 -3.39477775
5652 5 1 0.0 29.57425815 -9.85035895 -4.14477775
5653 5 2 0.0 33.94425815 -10.24035895 -1.14477775
5654 5 1 0.0 33.47425815 -9.89035895 -0.38477775
5655 5 1 0.0 33.47425815 -9.90035895 -1.90477775
5656 5 2 0.0 33.94425815 -10.22035895 3.35522225
5657 5 1 0.0 33.47425815 -9.88035895 2.60522225
5658 5 1 0.0 33.47425815 -9.89035895 4.11522225
5659 5 2 0.0 33.96425815 -5.62035895 3.29522225
5660 5 1 0.0 33.93425815 -4.67035895 3.33522225
5661 5 1 0.0 33.51425815 -5.91035895 4.08522225
5662 5 2 0.0 28.73425815 -9.18035895 3.40522225
5663 5 1 0.0 27.83425815 -9.52035895 3.37522225
5664 5 1 0.0 29.14425815 -9.52035895 2.61522225
5665 5 2 0.0 28.75425815 -1.92035895 7.88522225
5666 5 1 0.0 28.71425815 -0.96035895 7.88522225
5667 5 1 0.0 27.84425815 -2.20035895 7.88522225
5668 5 2 0.0 32.68425815 0.86964105 5.62522225
5669 5 1 0.0 32.63425815 -0.09035895 5.62522225
5670 5 1 0.0 31.77425815 1.15964105 5.62522225
5671 5 2 0.0 33.91425815 1.77964105 7.91522225
5672 5 1 0.0 34.81425815 1.45964105 7.87522225
5673 5 1 0.0 33.49425815 1.44964105 7.12522225
5674 5 2 0.0 32.60425815 0.88964105 10.17522225
5675 5 1 0.0 33.06425815 1.15964105 9.38522225
5676 5 1 0.0 32.61425815 -0.07035895 10.14522225
5677 5 2 0.0 30.04425815 -2.84035895 10.14522225
5678 5 1 0.0 29.57425815 -2.50035895 9.38522225
5679 5 1 0.0 29.57425815 -2.49035895 10.89522225
5680 5 2 0.0 30.01425815 1.82964105 10.07522225
5681 5 1 0.0 30.90425815 1.48964105 10.11522225
5682 5 1 0.0 29.59425815 1.49964105 10.87522225
5683 5 2 0.0 32.63425815 -1.89035895 5.68522225
5684 5 1 0.0 31.73425815 -2.22035895 5.64522225
5685 5 1 0.0 33.04425815 -2.22035895 4.88522225
5686 5 2 0.0 32.63425815 -1.87035895 10.18522225
5687 5 1 0.0 31.73425815 -2.20035895 10.15522225
5688 5 1 0.0 33.04425815 -2.22035895 9.39522225
5689 5 2 0.0 28.78425815 0.92964105 12.38522225
5690 5 1 0.0 27.86425815 1.20964105 12.37522225
5691 5 1 0.0 28.74425815 -0.02035895 12.38522225
5692 5 2 0.0 28.75425815 0.83964105 7.82522225
5693 5 1 0.0 29.17425815 1.17964105 8.62522225
5694 5 1 0.0 27.85425815 1.16964105 7.87522225
5695 5 2 0.0 30.06425815 1.73964105 5.57522225
5696 5 1 0.0 29.60425815 1.45964105 6.36522225
5697 5 1 0.0 30.03425815 2.68964105 5.60522225
5698 5 2 0.0 30.04425815 -2.86035895 5.63522225
5699 5 1 0.0 29.57425815 -2.51035895 6.39522225
5700 5 1 0.0 29.57425815 -2.51035895 4.88522225
5701 5 2 0.0 33.87425815 -2.89035895 7.93522225
5702 5 1 0.0 33.45425815 -2.55035895 7.14522225
5703 5 1 0.0 34.76425815 -2.54035895 7.90522225
5704 5 2 0.0 33.87425815 -2.87035895 12.44522225
5705 5 1 0.0 33.45425815 -2.53035895 11.64522225
5706 5 1 0.0 34.76425815 -2.52035895 12.40522225
5707 5 2 0.0 33.91425815 1.79964105 12.42522225
5708 5 1 0.0 34.81425815 1.47964105 12.38522225
5709 5 1 0.0 33.49425815 1.45964105 11.62522225
5710 5 2 0.0 28.73425815 -1.82035895 12.34522225
5711 5 1 0.0 27.83425815 -2.17035895 12.37522225
5712 5 1 0.0 29.14425815 -2.17035895 13.13522225
5713 5 2 0.0 28.67425815 5.43964105 -1.10477775
5714 5 1 0.0 28.70425815 6.38964105 -1.14477775
5715 5 1 0.0 29.13425815 5.14964105 -1.89477775
5716 5 2 0.0 32.60425815 8.21964105 -3.36477775
5717 5 1 0.0 32.61425815 7.26964105 -3.40477775
5718 5 1 0.0 33.06425815 8.49964105 -4.16477775
5719 5 2 0.0 33.96425815 9.05964105 -1.11477775
5720 5 1 0.0 33.50425815 8.77964105 -1.90477775
5721 5 1 0.0 33.93425815 10.01964105 -1.14477775
5722 5 2 0.0 32.57425815 8.16964105 1.09522225
5723 5 1 0.0 33.05425815 8.49964105 0.33522225
5724 5 1 0.0 33.05425815 8.49964105 1.84522225
5725 5 2 0.0 29.96425815 4.50964105 1.15522225
5726 5 1 0.0 30.86425815 4.83964105 1.11522225
5727 5 1 0.0 29.55425815 4.84964105 0.35522225
5728 5 2 0.0 30.01425815 9.18964105 1.04522225
5729 5 1 0.0 30.90425815 8.83964105 1.07522225
5730 5 1 0.0 29.59425815 8.84964105 1.83522225
5731 5 2 0.0 32.55425815 5.46964105 -3.40477775
5732 5 1 0.0 33.02425815 5.12964105 -4.16477775
5733 5 1 0.0 33.03425815 5.11964105 -2.64477775
5734 5 2 0.0 32.57425815 5.40964105 1.05522225
5735 5 1 0.0 33.03425815 5.12964105 1.85522225
5736 5 1 0.0 32.60425815 6.35964105 1.08522225
5737 5 2 0.0 28.78425815 8.28964105 3.34522225
5738 5 1 0.0 28.74425815 7.32964105 3.34522225
5739 5 1 0.0 27.86425815 8.55964105 3.34522225
5740 5 2 0.0 28.75425815 8.19964105 -1.20477775
5741 5 1 0.0 29.17425815 8.52964105 -0.41477775
5742 5 1 0.0 27.85425815 8.51964105 -1.16477775
5743 5 2 0.0 30.01425815 9.16964105 -3.46477775
5744 5 1 0.0 30.90425815 8.81964105 -3.42477775
5745 5 1 0.0 29.59425815 8.83964105 -2.66477775
5746 5 2 0.0 29.94425815 4.56964105 -3.39477775
5747 5 1 0.0 29.98425815 3.60964105 -3.40477775
5748 5 1 0.0 30.85425815 4.84964105 -3.39477775
5749 5 2 0.0 33.87425815 4.46964105 -1.19477775
5750 5 1 0.0 34.76425815 4.80964105 -1.16477775
5751 5 1 0.0 33.45425815 4.80964105 -0.40477775
5752 5 2 0.0 33.84425815 4.55964105 3.35522225
5753 5 1 0.0 34.75425815 4.84964105 3.35522225
5754 5 1 0.0 33.89425815 3.59964105 3.35522225
5755 5 2 0.0 33.96425815 9.07964105 3.29522225
5756 5 1 0.0 33.93425815 10.03964105 3.33522225
5757 5 1 0.0 33.51425815 8.79964105 4.08522225
5758 5 2 0.0 28.65425815 5.52964105 3.35522225
5759 5 1 0.0 29.12425815 5.17964105 2.59522225
5760 5 1 0.0 29.12425815 5.17964105 4.11522225
5761 5 2 0.0 13.03425815 -1.92035895 7.93522225
5762 5 1 0.0 13.48425815 -2.20035895 7.14522225
5763 5 1 0.0 13.06425815 -0.96035895 7.89522225
5764 5 2 0.0 16.95425815 0.86964105 5.66522225
5765 5 1 0.0 17.41425815 1.14964105 4.87522225
5766 5 1 0.0 16.97425815 -0.09035895 5.63522225
5767 5 2 0.0 18.26425815 1.77964105 7.91522225
5768 5 1 0.0 17.85425815 1.44964105 7.12522225
5769 5 1 0.0 19.16425815 1.45964105 7.87522225
5770 5 2 0.0 16.93425815 0.80964105 10.12522225
5771 5 1 0.0 17.41425815 1.14964105 10.88522225
5772 5 1 0.0 17.41425815 1.13964105 9.37522225
5773 5 2 0.0 14.40425815 -2.84035895 10.14522225
5774 5 1 0.0 13.92425815 -2.50035895 9.38522225
5775 5 1 0.0 13.92425815 -2.49035895 10.89522225
5776 5 2 0.0 14.34425815 1.75964105 10.12522225
5777 5 1 0.0 14.37425815 2.70964105 10.13522225
5778 5 1 0.0 15.25425815 1.47964105 10.12522225
5779 5 2 0.0 16.98425815 -1.89035895 5.58522225
5780 5 1 0.0 16.08425815 -2.22035895 5.62522225
5781 5 1 0.0 17.39425815 -2.23035895 6.38522225
5782 5 2 0.0 17.01425815 -1.95035895 10.14522225
5783 5 1 0.0 16.09425815 -2.22035895 10.14522225
5784 5 1 0.0 16.97425815 -0.99035895 10.13522225
5785 5 2 0.0 13.03425815 0.85964105 12.38522225
5786 5 1 0.0 13.51425815 1.18964105 11.62522225
5787 5 1 0.0 13.51425815 1.18964105 13.13522225
5788 5 2 0.0 13.03425815 0.83964105 7.87522225
5789 5 1 0.0 13.51425815 1.16964105 7.11522225
5790 5 1 0.0 13.51425815 1.17964105 8.63522225
5791 5 2 0.0 14.34425815 1.73964105 5.61522225
5792 5 1 0.0 14.37425815 2.68964105 5.62522225
5793 5 1 0.0 15.25425815 1.45964105 5.62522225
5794 5 2 0.0 14.37425815 -2.78035895 5.68522225
5795 5 1 0.0 13.92425815 -2.50035895 4.88522225
5796 5 1 0.0 14.36425815 -3.74035895 5.63522225
5797 5 2 0.0 18.27425815 -2.81035895 7.84522225
5798 5 1 0.0 18.26425815 -3.77035895 7.88522225
5799 5 1 0.0 17.82425815 -2.53035895 8.63522225
5800 5 2 0.0 18.22425815 -2.87035895 12.44522225
5801 5 1 0.0 17.80425815 -2.53035895 11.64522225
5802 5 1 0.0 19.11425815 -2.52035895 12.40522225
5803 5 2 0.0 18.32425815 1.72964105 12.33522225
5804 5 1 0.0 17.86425815 1.43964105 13.12522225
5805 5 1 0.0 18.28425815 2.68964105 12.36522225
5806 5 2 0.0 13.03425815 -1.90035895 12.34522225
5807 5 1 0.0 13.48425815 -2.18035895 13.14522225
5808 5 1 0.0 13.06425815 -0.94035895 12.38522225
5809 5 2 0.0 20.90425815 5.50964105 -1.19477775
5810 5 1 0.0 21.32425815 5.16964105 -0.40477775
5811 5 1 0.0 20.01425815 5.15964105 -1.16477775
5812 5 2 0.0 24.86425815 8.21964105 -3.41477775
5813 5 1 0.0 24.81425815 7.26964105 -3.40477775
5814 5 1 0.0 23.94425815 8.50964105 -3.41477775
5815 5 2 0.0 26.17425815 9.13964105 -1.16477775
5816 5 1 0.0 25.68425815 8.79964105 -1.92477775
5817 5 1 0.0 25.68425815 8.80964105 -0.40477775
5818 5 2 0.0 24.78425815 8.23964105 1.04522225
5819 5 1 0.0 25.24425815 8.51964105 1.83522225
5820 5 1 0.0 24.79425815 7.28964105 1.08522225
5821 5 2 0.0 22.14425815 4.50964105 1.06522225
5822 5 1 0.0 23.04425815 4.83964105 1.09522225
5823 5 1 0.0 21.73425815 4.85964105 1.85522225
5824 5 2 0.0 22.16425815 9.10964105 1.08522225
5825 5 1 0.0 22.20425815 10.06964105 1.09522225
5826 5 1 0.0 23.07425815 8.82964105 1.08522225
5827 5 2 0.0 24.80425815 5.45964105 -3.44477775
5828 5 1 0.0 25.22425815 5.12964105 -2.65477775
5829 5 1 0.0 23.91425815 5.12964105 -3.41477775
5830 5 2 0.0 24.72425815 5.47964105 1.10522225
5831 5 1 0.0 25.20425815 5.13964105 0.34522225
5832 5 1 0.0 25.20425815 5.13964105 1.86522225
5833 5 2 0.0 20.85425815 8.20964105 3.34522225
5834 5 1 0.0 21.33425815 8.53964105 4.10522225
5835 5 1 0.0 21.33425815 8.54964105 2.58522225
5836 5 2 0.0 20.88425815 8.26964105 -1.20477775
5837 5 1 0.0 21.34425815 8.54964105 -0.41477775
5838 5 1 0.0 20.89425815 7.30964105 -1.16477775
5839 5 2 0.0 22.27425815 9.16964105 -3.41477775
5840 5 1 0.0 21.78425815 8.82964105 -2.66477775
5841 5 1 0.0 21.78425815 8.83964105 -4.17477775
5842 5 2 0.0 22.22425815 4.48964105 -3.39477775
5843 5 1 0.0 21.75425815 4.83964105 -4.15477775
5844 5 1 0.0 21.75425815 4.83964105 -2.64477775
5845 5 2 0.0 26.02425815 4.53964105 -1.14477775
5846 5 1 0.0 26.07425815 3.58964105 -1.15477775
5847 5 1 0.0 26.93425815 4.82964105 -1.14477775
5848 5 2 0.0 26.04425815 4.48964105 3.31522225
5849 5 1 0.0 26.93425815 4.82964105 3.34522225
5850 5 1 0.0 25.63425815 4.81964105 4.10522225
5851 5 2 0.0 26.14425815 9.07964105 3.29522225
5852 5 1 0.0 26.11425815 10.03964105 3.33522225
5853 5 1 0.0 25.68425815 8.79964105 4.08522225
5854 5 2 0.0 20.85425815 5.44964105 3.30522225
5855 5 1 0.0 21.30425815 5.16964105 4.10522225
5856 5 1 0.0 20.88425815 6.40964105 3.34522225
5857 5 2 0.0 13.08425815 5.50964105 -10.23477775
5858 5 1 0.0 12.19425815 5.15964105 -10.19477775
5859 5 1 0.0 13.50425815 5.16964105 -9.43477775
5860 5 2 0.0 17.03425815 8.21964105 -12.44477775
5861 5 1 0.0 16.12425815 8.50964105 -12.45477775
5862 5 1 0.0 16.98425815 7.26964105 -12.44477775
5863 5 2 0.0 18.32425815 9.05964105 -10.15477775
5864 5 1 0.0 18.28425815 10.01964105 -10.18477775
5865 5 1 0.0 17.86425815 8.77964105 -10.94477775
5866 5 2 0.0 16.95425815 8.23964105 -7.89477775
5867 5 1 0.0 17.41425815 8.50964105 -8.69477775
5868 5 1 0.0 16.97425815 7.28964105 -7.93477775
5869 5 2 0.0 14.37425815 4.58964105 -7.97477775
5870 5 1 0.0 14.36425815 3.62964105 -7.93477775
5871 5 1 0.0 13.91425815 4.86964105 -7.18477775
5872 5 2 0.0 14.36425815 9.18964105 -7.90477775
5873 5 1 0.0 15.25425815 8.83964105 -7.93477775
5874 5 1 0.0 13.94425815 8.84964105 -8.69477775
5875 5 2 0.0 16.98425815 5.45964105 -12.48477775
5876 5 1 0.0 16.08425815 5.12964105 -12.44477775
5877 5 1 0.0 17.39425815 5.12964105 -11.69477775
5878 5 2 0.0 16.98425815 5.47964105 -7.97477775
5879 5 1 0.0 17.39425815 5.13964105 -7.18477775
5880 5 1 0.0 16.08425815 5.14964105 -7.94477775
5881 5 2 0.0 13.03425815 8.20964105 -5.69477775
5882 5 1 0.0 13.51425815 8.54964105 -6.44477775
5883 5 1 0.0 13.51425815 8.53964105 -4.93477775
5884 5 2 0.0 13.13425815 8.26964105 -10.19477775
5885 5 1 0.0 13.10425815 7.30964105 -10.19477775
5886 5 1 0.0 12.22425815 8.54964105 -10.19477775
5887 5 2 0.0 14.42425815 9.08964105 -12.49477775
5888 5 1 0.0 14.38425815 10.04964105 -12.46477775
5889 5 1 0.0 13.96425815 8.80964105 -11.70477775
5890 5 2 0.0 14.40425815 4.48964105 -12.43477775
5891 5 1 0.0 13.93425815 4.83964105 -13.19477775
5892 5 1 0.0 13.92425815 4.83964105 -11.67477775
5893 5 2 0.0 18.22425815 4.46964105 -10.22477775
5894 5 1 0.0 19.11425815 4.80964105 -10.19477775
5895 5 1 0.0 17.80425815 4.80964105 -9.43477775
5896 5 2 0.0 18.19425815 4.55964105 -5.67477775
5897 5 1 0.0 19.10425815 4.84964105 -5.67477775
5898 5 1 0.0 18.25425815 3.59964105 -5.68477775
5899 5 2 0.0 18.34425815 9.15964105 -5.69477775
5900 5 1 0.0 17.87425815 8.81964105 -4.93477775
5901 5 1 0.0 17.86425815 8.81964105 -6.45477775
5902 5 2 0.0 13.11425815 5.44964105 -5.68477775
5903 5 1 0.0 12.19425815 5.16964105 -5.68477775
5904 5 1 0.0 13.06425815 6.40964105 -5.68477775
5905 5 2 0.0 13.08425815 -9.20035895 -10.23477775
5906 5 1 0.0 12.19425815 -9.54035895 -10.19477775
5907 5 1 0.0 13.50425815 -9.53035895 -9.43477775
5908 5 2 0.0 16.95425815 -6.48035895 -12.40477775
5909 5 1 0.0 16.97425815 -7.44035895 -12.43477775
5910 5 1 0.0 17.41425815 -6.21035895 -13.19477775
5911 5 2 0.0 18.26425815 -5.57035895 -10.15477775
5912 5 1 0.0 17.85425815 -5.91035895 -10.94477775
5913 5 1 0.0 19.16425815 -5.89035895 -10.19477775
5914 5 2 0.0 16.93425815 -6.54035895 -7.94477775
5915 5 1 0.0 17.41425815 -6.20035895 -7.18477775
5916 5 1 0.0 17.41425815 -6.21035895 -8.70477775
5917 5 2 0.0 14.29425815 -10.12035895 -7.92477775
5918 5 1 0.0 14.34425815 -11.07035895 -7.93477775
5919 5 1 0.0 15.21425815 -9.84035895 -7.93477775
5920 5 2 0.0 14.34425815 -5.60035895 -7.94477775
5921 5 1 0.0 15.25425815 -5.87035895 -7.94477775
5922 5 1 0.0 14.37425815 -4.64035895 -7.94477775
5923 5 2 0.0 16.98425815 -9.24035895 -12.39477775
5924 5 1 0.0 17.39425815 -9.57035895 -13.19477775
5925 5 1 0.0 16.08425815 -9.57035895 -12.42477775
5926 5 2 0.0 16.93425815 -9.30035895 -7.97477775
5927 5 1 0.0 17.38425815 -9.58035895 -7.18477775
5928 5 1 0.0 16.96425815 -8.34035895 -7.94477775
5929 5 2 0.0 13.03425815 -6.49035895 -5.69477775
5930 5 1 0.0 13.51425815 -6.16035895 -6.44477775
5931 5 1 0.0 13.51425815 -6.17035895 -4.93477775
5932 5 2 0.0 13.05425815 -6.44035895 -10.24477775
5933 5 1 0.0 13.51425815 -6.16035895 -9.45477775
5934 5 1 0.0 13.07425815 -7.39035895 -10.20477775
5935 5 2 0.0 14.36425815 -5.54035895 -12.49477775
5936 5 1 0.0 15.25425815 -5.89035895 -12.46477775
5937 5 1 0.0 13.94425815 -5.87035895 -11.70477775
5938 5 2 0.0 14.40425815 -10.21035895 -12.43477775
5939 5 1 0.0 13.92425815 -9.87035895 -11.67477775
5940 5 1 0.0 13.93425815 -9.87035895 -13.19477775
5941 5 2 0.0 18.30425815 -10.24035895 -10.18477775
5942 5 1 0.0 17.82425815 -9.90035895 -10.94477775
5943 5 1 0.0 17.82425815 -9.89035895 -9.42477775
5944 5 2 0.0 18.19425815 -10.15035895 -5.67477775
5945 5 1 0.0 19.10425815 -9.85035895 -5.67477775
5946 5 1 0.0 18.25425815 -11.10035895 -5.68477775
5947 5 2 0.0 18.26425815 -5.55035895 -5.74477775
5948 5 1 0.0 19.16425815 -5.87035895 -5.70477775
5949 5 1 0.0 17.85425815 -5.89035895 -4.94477775
5950 5 2 0.0 13.03425815 -9.25035895 -5.63477775
5951 5 1 0.0 13.48425815 -9.54035895 -6.42477775
5952 5 1 0.0 13.06425815 -8.30035895 -5.67477775
5953 5 2 0.0 20.90425815 -1.84035895 7.93522225
5954 5 1 0.0 20.01425815 -2.19035895 7.90522225
5955 5 1 0.0 21.32425815 -2.19035895 7.14522225
5956 5 2 0.0 24.83425815 0.79964105 5.66522225
5957 5 1 0.0 23.94425815 1.13964105 5.63522225
5958 5 1 0.0 25.25425815 1.12964105 4.87522225
5959 5 2 0.0 26.17425815 1.78964105 7.87522225
5960 5 1 0.0 25.68425815 1.44964105 7.11522225
5961 5 1 0.0 25.68425815 1.44964105 8.63522225
5962 5 2 0.0 24.86425815 0.88964105 10.12522225
5963 5 1 0.0 24.81425815 -0.07035895 10.13522225
5964 5 1 0.0 23.94425815 1.17964105 10.12522225
5965 5 2 0.0 22.19425815 -2.76035895 10.19522225
5966 5 1 0.0 22.19425815 -3.72035895 10.14522225
5967 5 1 0.0 21.74425815 -2.49035895 9.39522225
5968 5 2 0.0 22.24425815 1.75964105 10.07522225
5969 5 1 0.0 22.21425815 2.70964105 10.11522225
5970 5 1 0.0 21.78425815 1.46964105 10.87522225
5971 5 2 0.0 24.75425815 -1.96035895 5.58522225
5972 5 1 0.0 24.78425815 -1.01035895 5.62522225
5973 5 1 0.0 25.21425815 -2.24035895 6.38522225
5974 5 2 0.0 24.80425815 -1.87035895 10.09522225
5975 5 1 0.0 25.22425815 -2.21035895 10.88522225
5976 5 1 0.0 23.91425815 -2.20035895 10.13522225
5977 5 2 0.0 20.96425815 0.92964105 12.38522225
5978 5 1 0.0 20.04425815 1.20964105 12.37522225
5979 5 1 0.0 20.92425815 -0.02035895 12.38522225
5980 5 2 0.0 20.88425815 0.91964105 7.83522225
5981 5 1 0.0 20.89425815 -0.04035895 7.86522225
5982 5 1 0.0 21.34425815 1.18964105 8.62522225
5983 5 2 0.0 22.27425815 1.80964105 5.61522225
5984 5 1 0.0 21.78425815 1.48964105 4.86522225
5985 5 1 0.0 21.78425815 1.47964105 6.37522225
5986 5 2 0.0 22.14425815 -2.86035895 5.68522225
5987 5 1 0.0 23.04425815 -2.53035895 5.65522225
5988 5 1 0.0 21.73425815 -2.51035895 4.89522225
5989 5 2 0.0 26.09425815 -2.81035895 7.84522225
5990 5 1 0.0 25.64425815 -2.53035895 8.63522225
5991 5 1 0.0 26.08425815 -3.77035895 7.88522225
5992 5 2 0.0 26.09425815 -2.79035895 12.34522225
5993 5 1 0.0 26.09425815 -3.75035895 12.38522225
5994 5 1 0.0 25.64425815 -2.52035895 13.14522225
5995 5 2 0.0 26.14425815 1.72964105 12.42522225
5996 5 1 0.0 26.10425815 2.68964105 12.39522225
5997 5 1 0.0 25.68425815 1.44964105 11.63522225
5998 5 2 0.0 20.82425815 -1.82035895 12.39522225
5999 5 1 0.0 21.30425815 -2.17035895 11.63522225
6000 5 1 0.0 21.29425815 -2.17035895 13.14522225
6001 5 2 0.0 20.90425815 -9.20035895 -10.23477775
6002 5 1 0.0 21.32425815 -9.53035895 -9.43477775
6003 5 1 0.0 20.01425815 -9.54035895 -10.19477775
6004 5 2 0.0 24.83425815 -6.56035895 -12.49477775
6005 5 1 0.0 25.25425815 -6.22035895 -11.70477775
6006 5 1 0.0 23.94425815 -6.21035895 -12.46477775
6007 5 2 0.0 26.08425815 -5.57035895 -10.24477775
6008 5 1 0.0 26.98425815 -5.89035895 -10.20477775
6009 5 1 0.0 25.67425815 -5.90035895 -9.45477775
6010 5 2 0.0 24.78425815 -6.46035895 -7.99477775
6011 5 1 0.0 25.24425815 -6.19035895 -7.19477775
6012 5 1 0.0 24.79425815 -7.42035895 -7.95477775
6013 5 2 0.0 22.11425815 -10.12035895 -7.92477775
6014 5 1 0.0 23.03425815 -9.84035895 -7.93477775
6015 5 1 0.0 22.16425815 -11.07035895 -7.93477775
6016 5 2 0.0 22.16425815 -5.60035895 -7.94477775
6017 5 1 0.0 22.20425815 -4.64035895 -7.94477775
6018 5 1 0.0 23.07425815 -5.87035895 -7.94477775
6019 5 2 0.0 24.75425815 -9.32035895 -12.39477775
6020 5 1 0.0 24.78425815 -8.36035895 -12.42477775
6021 5 1 0.0 25.20425815 -9.60035895 -13.18477775
6022 5 2 0.0 24.72425815 -9.22035895 -7.93477775
6023 5 1 0.0 25.20425815 -9.57035895 -8.68477775
6024 5 1 0.0 25.20425815 -9.56035895 -7.17477775
6025 5 2 0.0 20.88425815 -6.42035895 -5.64477775
6026 5 1 0.0 21.34425815 -6.15035895 -6.44477775
6027 5 1 0.0 20.89425815 -7.38035895 -5.67477775
6028 5 2 0.0 20.88425815 -6.44035895 -10.24477775
6029 5 1 0.0 20.89425815 -7.39035895 -10.20477775
6030 5 1 0.0 21.34425815 -6.16035895 -9.45477775
6031 5 2 0.0 22.27425815 -5.54035895 -12.45477775
6032 5 1 0.0 21.78425815 -5.87035895 -11.69477775
6033 5 1 0.0 21.78425815 -5.87035895 -13.21477775
6034 5 2 0.0 22.14425815 -10.21035895 -12.48477775
6035 5 1 0.0 21.73425815 -9.87035895 -11.68477775
6036 5 1 0.0 23.04425815 -9.88035895 -12.44477775
6037 5 2 0.0 26.09425815 -10.16035895 -10.13477775
6038 5 1 0.0 26.09425815 -11.12035895 -10.17477775
6039 5 1 0.0 25.64425815 -9.88035895 -10.93477775
6040 5 2 0.0 26.09425815 -10.15035895 -5.72477775
6041 5 1 0.0 25.64425815 -9.88035895 -4.92477775
6042 5 1 0.0 26.09425815 -11.10035895 -5.69477775
6043 5 2 0.0 26.06425815 -5.63035895 -5.69477775
6044 5 1 0.0 26.98425815 -5.89035895 -5.69477775
6045 5 1 0.0 26.09425815 -4.67035895 -5.69477775
6046 5 2 0.0 20.82425815 -9.18035895 -5.68477775
6047 5 1 0.0 21.30425815 -9.52035895 -6.43477775
6048 5 1 0.0 21.29425815 -9.53035895 -4.92477775
6049 5 2 0.0 28.73425815 -9.20035895 -10.23477775
6050 5 1 0.0 29.14425815 -9.53035895 -9.43477775
6051 5 1 0.0 27.83425815 -9.54035895 -10.19477775
6052 5 2 0.0 32.57425815 -6.56035895 -12.44477775
6053 5 1 0.0 33.05425815 -6.22035895 -13.20477775
6054 5 1 0.0 33.05425815 -6.22035895 -11.69477775
6055 5 2 0.0 33.88425815 -5.64035895 -10.20477775
6056 5 1 0.0 34.80425815 -5.91035895 -10.19477775
6057 5 1 0.0 33.91425815 -4.69035895 -10.19477775
6058 5 2 0.0 32.57425815 -6.54035895 -7.94477775
6059 5 1 0.0 33.05425815 -6.21035895 -8.70477775
6060 5 1 0.0 33.05425815 -6.20035895 -7.18477775
6061 5 2 0.0 29.94425815 -10.12035895 -7.92477775
6062 5 1 0.0 30.85425815 -9.84035895 -7.93477775
